medicine_no,score
MD-50434,92.31288957968782
MD-50435,22.80333543194445
MD-50436,32.113482644230686
MD-50437,9.749311988448136
MD-50438,62.65596348359235
MD-50439,34.43728606019486
MD-50440,40.33068995984306
MD-50441,51.616083631667514
MD-50442,51.25304229356385
MD-50443,13.589439834922864
MD-50444,62.82287841574472
MD-50445,13.556066168114276
MD-50446,26.342777848805017
MD-50447,15.949913128031199
MD-50448,40.65748904801661
MD-50449,26.76605534562938
MD-50450,31.148137525006888
MD-50451,38.396347753940276
MD-50452,33.78846458257312
MD-50453,32.504291860878936
MD-50454,22.95594853465452
MD-50455,56.16694127203057
MD-50456,32.79477778791086
MD-50457,17.515464098308406
MD-50458,30.387223211858906
MD-50459,18.060238452179295
MD-50460,12.545422360024562
MD-50461,60.415057737984625
MD-50462,52.7456182784957
MD-50463,32.81656699181827
MD-50464,6.670182217058231
MD-50465,20.480430567594404
MD-50466,19.84346359363753
MD-50467,92.81580592111581
MD-50468,45.9461958883565
MD-50469,38.598620698794186
MD-50470,16.524031970229842
MD-50471,25.498454647194407
MD-50472,27.828892123496704
MD-50473,15.340604962730628
MD-50474,20.835080672011827
MD-50475,22.565249551877777
MD-50476,51.96525673564987
MD-50477,23.36047778495372
MD-50478,35.37162684891878
MD-50479,14.121856713310633
MD-50480,16.334747706759742
MD-50481,31.806597094802957
MD-50482,9.743355188129543
MD-50483,26.132644980694813
MD-50484,51.498815346383644
MD-50485,36.43773922143627
MD-50486,18.37907570107909
MD-50487,15.609200243142958
MD-50488,16.465723798237665
MD-50489,10.167998263295274
MD-50490,19.535911054801392
MD-50491,16.82802806308505
MD-50492,33.12214378207536
MD-50493,30.729917309921515
MD-50494,20.497048244660323
MD-50495,18.06260927614255
MD-50496,29.576027877179012
MD-50497,35.10247907111529
MD-50498,17.248037234752502
MD-50499,33.787647399927444
MD-50500,43.357506938545214
MD-50501,36.62655374411342
MD-50502,24.95615083774304
MD-50503,39.67653656710558
MD-50504,47.011501653496445
MD-50505,39.40759378154857
MD-50506,41.44641074425366
MD-50507,32.1013383648432
MD-50508,37.54174063512434
MD-50509,34.048929777930844
MD-50510,53.91436180341432
MD-50511,41.76232985447544
MD-50512,16.672172673010625
MD-50513,15.803846392249739
MD-50514,36.9798476515445
MD-50515,32.94053419763218
MD-50516,19.285172686270403
MD-50517,78.82127123214913
MD-50518,16.233045141326446
MD-50519,35.410228127932676
MD-50520,17.545912777581112
MD-50521,28.739694454289694
MD-50522,16.547667835651538
MD-50523,37.01052944089323
MD-50524,24.078226777863705
MD-50525,52.454306668638445
MD-50526,33.39000478375935
MD-50527,15.661477713329907
MD-50528,27.147382860867605
MD-50529,33.993562958640105
MD-50530,32.02543719436636
MD-50531,53.01007018537042
MD-50532,9.787235569671372
MD-50533,31.43788122378214
MD-50534,17.715806860472487
MD-50535,31.996367635194055
MD-50536,44.58543105119591
MD-50537,32.729319847125204
MD-50538,37.34199051668934
MD-50539,27.779228064947844
MD-50540,20.651774032861198
MD-50541,39.25706827472134
MD-50542,35.757207849378226
MD-50543,35.342346673877294
MD-50544,104.25314506151567
MD-50545,13.207726972744302
MD-50546,10.42079562859676
MD-50547,19.29595172193706
MD-50548,21.820253143827248
MD-50549,21.00493059992297
MD-50550,25.751070734197114
MD-50551,25.587325928550378
MD-50552,34.25924602663485
MD-50553,39.93280883288356
MD-50554,42.75163899475147
MD-50555,37.61283538383911
MD-50556,26.3402457029193
MD-50557,32.02835426758686
MD-50558,52.028373786051546
MD-50559,11.03969547998774
MD-50560,46.4249307765743
MD-50561,38.858566956085554
MD-50562,7.548245702116234
MD-50563,17.82493843377481
MD-50564,43.27074100831084
MD-50565,17.289870362782054
MD-50566,24.618861368371018
MD-50567,11.44436736505339
MD-50568,11.181314231074037
MD-50569,16.710844264795174
MD-50570,29.589994110899703
MD-50571,34.8748612582412
MD-50572,36.36413536594275
MD-50573,22.01604605667196
MD-50574,16.868255528505472
MD-50575,16.848656835393285
MD-50576,34.482750379085914
MD-50577,10.950518882339631
MD-50578,34.80909846778587
MD-50579,32.97786807219308
MD-50580,39.58856061637348
MD-50581,25.963257651485538
MD-50582,58.40507800619317
MD-50583,19.742020907525344
MD-50584,26.979220901878243
MD-50585,42.940788259897055
MD-50586,83.26309559378706
MD-50587,63.70469430789827
MD-50588,81.02236997488865
MD-50589,23.770846019607774
MD-50590,49.16189823711762
MD-50591,73.83893718513161
MD-50592,15.9935430870942
MD-50593,52.3171275925761
MD-50594,15.44899364153792
MD-50595,28.935205689843198
MD-50596,17.03988465217993
MD-50597,36.12153264218015
MD-50598,34.371646986951006
MD-50599,28.582004441518112
MD-50600,42.307781155244946
MD-50601,46.68854975289242
MD-50602,37.151577756084514
MD-50603,17.600624392797798
MD-50604,49.43547107704268
MD-50605,24.36614731363421
MD-50606,11.03728160349919
MD-50607,33.50904012476093
MD-50608,14.683470397329348
MD-50609,47.11705740155625
MD-50610,16.75450502699284
MD-50611,17.558164561095825
MD-50612,31.249087909980734
MD-50613,32.27127536128202
MD-50614,35.800882380183936
MD-50615,30.96006917844851
MD-50616,41.34236044563266
MD-50617,36.77286787351528
MD-50618,41.240922849330765
MD-50619,15.106576974446984
MD-50620,17.727743351366
MD-50621,34.95275053163293
MD-50622,37.60726316598864
MD-50623,4.403001481406722
MD-50624,33.236937455949544
MD-50625,5.9845093728387395
MD-50626,30.771610084388097
MD-50627,18.526844728722214
MD-50628,29.743361330374103
MD-50629,14.111966977699034
MD-50630,32.22028756597192
MD-50631,33.6687416918958
MD-50632,12.013179100167982
MD-50633,49.22894344800083
MD-50634,19.233798096122747
MD-50635,21.99552828550302
MD-50636,20.114470611953067
MD-50637,40.87725147955337
MD-50638,20.596549552942335
MD-50639,25.75612261002844
MD-50640,19.971339740991542
MD-50641,7.928637188998871
MD-50642,21.287449135546485
MD-50643,34.49218262335409
MD-50644,34.64724940678798
MD-50645,36.427413412316604
MD-50646,37.892340569309496
MD-50647,19.948319639076786
MD-50648,45.02034177125649
MD-50649,39.61151743324156
MD-50650,20.038037185111545
MD-50651,61.37645939249868
MD-50652,35.23402082116441
MD-50653,14.660558388447964
MD-50654,9.483613626272945
MD-50655,41.78726877561512
MD-50656,41.65989182985352
MD-50657,10.54132966013492
MD-50658,34.55273025876395
MD-50659,16.55114263671655
MD-50660,35.915001348131874
MD-50661,30.78309382253493
MD-50662,41.41209865947761
MD-50663,13.3420058833535
MD-50664,11.494182473959109
MD-50665,32.15835646738274
MD-50666,33.797339046330215
MD-50667,18.012850906860596
MD-50668,35.24347233015732
MD-50669,26.10208175288369
MD-50670,31.492705120463093
MD-50671,23.314900201748223
MD-50672,36.46343618108297
MD-50673,25.79793061281235
MD-50674,49.26982063923556
MD-50675,19.063127099759622
MD-50676,16.860883491572757
MD-50677,24.90241842155925
MD-50678,84.74038466572507
MD-50679,38.66701122006225
MD-50680,20.20857903069968
MD-50681,18.904004707664573
MD-50682,33.85460577322118
MD-50683,15.035827139907115
MD-50684,33.24343793149565
MD-50685,16.679799650287304
MD-50686,18.631938540310415
MD-50687,16.658331723807446
MD-50688,22.240546233383192
MD-50689,52.85211670712687
MD-50690,7.657476187270641
MD-50691,17.351527492171957
MD-50692,22.233352212397808
MD-50693,48.67378024768842
MD-50694,19.01756070113907
MD-50695,37.44195550858748
MD-50696,7.017255471301778
MD-50697,26.545700496343212
MD-50698,40.881341633113784
MD-50699,38.30701102410791
MD-50700,13.064793173268976
MD-50701,37.981889529146066
MD-50702,38.830540205025365
MD-50703,18.895357926356564
MD-50704,26.210370588347153
MD-50705,40.194410832151746
MD-50706,15.632251603247472
MD-50707,14.402240854676315
MD-50708,21.70003184248533
MD-50709,53.08046106200979
MD-50710,65.58425265667756
MD-50711,16.81485813762673
MD-50712,46.993000965186845
MD-50713,16.68500679306741
MD-50714,78.7442421412772
MD-50715,31.623634340111362
MD-50716,8.460566179848371
MD-50717,84.16195739485944
MD-50718,17.565330231465968
MD-50719,16.110388977623717
MD-50720,10.508519296761893
MD-50721,27.061093273852315
MD-50722,32.032187595544976
MD-50723,33.18238913945529
MD-50724,22.425626312581663
MD-50725,12.536931336704248
MD-50726,11.214636081440114
MD-50727,20.10839170154398
MD-50728,35.27074154837683
MD-50729,35.61849455703152
MD-50730,30.514653001293567
MD-50731,14.78965884833695
MD-50732,19.29464488313956
MD-50733,25.676702299931094
MD-50734,19.222179519309538
MD-50735,34.21094252034346
MD-50736,11.926578364914455
MD-50737,37.862054132926595
MD-50738,19.60700699156839
MD-50739,32.67248935163878
MD-50740,25.992056427945645
MD-50741,44.16852441567468
MD-50742,26.741397684683378
MD-50743,37.34310859842272
MD-50744,14.69517385138583
MD-50745,13.90382216410165
MD-50746,41.67097466564521
MD-50747,34.00545489265584
MD-50748,13.552509360699105
MD-50749,31.57016436087789
MD-50750,32.5800068298949
MD-50751,54.267186220705334
MD-50752,27.165340285890835
MD-50753,43.755953776676854
MD-50754,13.506003504416448
MD-50755,19.59316074416603
MD-50756,13.821144833696614
MD-50757,44.83989427369552
MD-50758,17.195716364503436
MD-50759,36.21836627672347
MD-50760,15.74442204754429
MD-50761,5.345851755973741
MD-50762,39.20918987968536
MD-50763,5.898263234261732
MD-50764,14.44725650277376
MD-50765,14.232080551777617
MD-50766,44.29409046779246
MD-50767,49.235235968723394
MD-50768,38.256609508987324
MD-50769,48.620501425516316
MD-50770,26.48944832764148
MD-50771,15.127046849932377
MD-50772,32.110012261389194
MD-50773,35.757207849378226
MD-50774,22.16372318724021
MD-50775,31.959163280923594
MD-50776,17.245798423295774
MD-50777,19.00046289267639
MD-50778,25.723479104836667
MD-50779,6.77816994297802
MD-50780,22.89944953499905
MD-50781,32.134906271347845
MD-50782,28.45747432685508
MD-50783,17.516652872614554
MD-50784,49.55574449989676
MD-50785,14.991137832852667
MD-50786,37.15883514179458
MD-50787,46.63958616208102
MD-50788,22.82666426649663
MD-50789,9.623100159958687
MD-50790,45.1090849203107
MD-50791,12.066695959445392
MD-50792,17.988761690826337
MD-50793,27.904002372356345
MD-50794,16.398353405262057
MD-50795,15.57944949263251
MD-50796,12.766931866148788
MD-50797,7.387072983322135
MD-50798,27.39860515431506
MD-50799,39.035456757237796
MD-50800,18.21866064023928
MD-50801,20.90635282462199
MD-50802,16.57465648646835
MD-50803,11.128775206769669
MD-50804,17.014022436507403
MD-50805,29.959853911922426
MD-50806,21.19470599815671
MD-50807,21.671636160546026
MD-50808,42.203474414701326
MD-50809,59.3027957318911
MD-50810,15.76376519806743
MD-50811,36.25842126216606
MD-50812,41.49500352940382
MD-50813,36.91082916054163
MD-50814,47.336026885557516
MD-50815,9.897524347629666
MD-50816,42.31526665154357
MD-50817,21.086904314653278
MD-50818,11.7082404548893
MD-50819,29.635625068399413
MD-50820,38.38963095253634
MD-50821,17.853124727499985
MD-50822,29.52626258171519
MD-50823,36.342571801017485
MD-50824,28.724400687892885
MD-50825,38.69683780651075
MD-50826,47.55280781023874
MD-50827,20.853283199077374
MD-50828,38.34902243074887
MD-50829,23.520199328734712
MD-50830,19.231658555194457
MD-50831,13.809076318937308
MD-50832,29.390496991597878
MD-50833,13.389660843078529
MD-50834,12.722146430550318
MD-50835,18.864284652249186
MD-50836,42.54272368867178
MD-50837,37.468769271685595
MD-50838,17.790623858001155
MD-50839,37.54075658337946
MD-50840,17.09462974660502
MD-50841,20.389544313696785
MD-50842,34.567281123229925
MD-50843,38.904588402950246
MD-50844,35.2012415045265
MD-50845,25.05390519948328
MD-50846,35.353832393240076
MD-50847,16.368023124823743
MD-50848,38.35079304148872
MD-50849,25.258265284529163
MD-50850,12.037015754809156
MD-50851,37.41051480865119
MD-50852,14.730172083157212
MD-50853,26.34648651237952
MD-50854,29.550738860518052
MD-50855,35.57322718917166
MD-50856,14.375079400616318
MD-50857,33.96023372319219
MD-50858,30.042891350743044
MD-50859,16.57476079465154
MD-50860,15.933771315906178
MD-50861,54.28781849982936
MD-50862,34.842980854025484
MD-50863,57.66714477230165
MD-50864,34.08735017417304
MD-50865,36.751293299675446
MD-50866,48.06928978759133
MD-50867,23.781232285792324
MD-50868,31.675498461031047
MD-50869,23.074931598412427
MD-50870,10.935649023622965
MD-50871,38.80135324951511
MD-50872,17.267255745266933
MD-50873,47.47069788329248
MD-50874,12.146764868422718
MD-50875,30.3368677876901
MD-50876,9.656747155827771
MD-50877,9.74856475270273
MD-50878,20.672274017877648
MD-50879,14.851510590292396
MD-50880,19.110665263162318
MD-50881,16.953177086686427
MD-50882,26.635490886657877
MD-50883,23.672415919796837
MD-50884,42.23559206711302
MD-50885,16.212034375946843
MD-50886,17.335269969048014
MD-50887,9.313397877619321
MD-50888,17.857526997893807
MD-50889,46.39956440003235
MD-50890,57.10734190613884
MD-50891,12.299099399260065
MD-50892,34.08063376092666
MD-50893,15.732348975623262
MD-50894,14.127175316114098
MD-50895,52.22497228919152
MD-50896,35.83817972913494
MD-50897,35.383503733694894
MD-50898,21.797757576264807
MD-50899,17.778152720191848
MD-50900,31.336457485582347
MD-50901,25.882684032387665
MD-50902,33.415924848421845
MD-50903,44.20005967596535
MD-50904,3.538621187950807
MD-50905,42.30234720732136
MD-50906,23.124516937918425
MD-50907,13.215344143202067
MD-50908,16.08462617878925
MD-50909,15.405238469955243
MD-50910,15.72655343210761
MD-50911,34.49519052946662
MD-50912,29.842039886082418
MD-50913,12.391616747165783
MD-50914,17.439971042589267
MD-50915,22.246616264856335
MD-50916,21.036786649546126
MD-50917,16.376429859044496
MD-50918,15.3322423151628
MD-50919,60.637190660220924
MD-50920,28.01488419398085
MD-50921,40.195383571994924
MD-50922,53.49967845961543
MD-50923,14.746761514605199
MD-50924,30.607087228482786
MD-50925,23.273962107064552
MD-50926,48.59869540864754
MD-50927,37.745339118427424
MD-50928,27.75140381165707
MD-50929,18.337617626025533
MD-50930,56.86164067295931
MD-50931,38.3642849639378
MD-50932,43.7678231573396
MD-50933,9.677966495102673
MD-50934,24.25336758998011
MD-50935,34.95419905188835
MD-50936,20.11719997210455
MD-50937,35.71494076403856
MD-50938,7.252489862191518
MD-50939,28.710875735567843
MD-50940,14.871842338749568
MD-50941,43.26910078613606
MD-50942,17.821153532132165
MD-50943,10.544787192618369
MD-50944,28.055061118330727
MD-50945,33.46925290618647
MD-50946,32.149788411769826
MD-50947,64.77885783080768
MD-50948,35.17029910237947
MD-50949,10.572714102168522
MD-50950,35.103117488385756
MD-50951,5.742518729202203
MD-50952,14.976605414530223
MD-50953,15.565108219289934
MD-50954,37.542634348047095
MD-50955,10.041219508079998
MD-50956,42.50256007812926
MD-50957,47.04079015333883
MD-50958,31.720427932781377
MD-50959,40.26261739664651
MD-50960,20.29599637797657
MD-50961,22.183416401119242
MD-50962,24.793054463779303
MD-50963,9.747768896287878
MD-50964,13.059839791471884
MD-50965,37.32533201285546
MD-50966,31.67680209934144
MD-50967,29.5919722158591
MD-50968,44.21867830210404
MD-50969,6.495285278125397
MD-50970,30.64405695984717
MD-50971,49.6836960876327
MD-50972,38.0778753787112
MD-50973,36.73364301065164
MD-50974,27.448276420610277
MD-50975,27.560744651008534
MD-50976,26.054481459708448
MD-50977,53.13088586984267
MD-50978,60.67747738226779
MD-50979,27.80078011366142
MD-50980,21.36097878237947
MD-50981,29.400890256990625
MD-50982,38.811691387253134
MD-50983,18.294287360019887
MD-50984,20.71915791666246
MD-50985,24.51351904455359
MD-50986,34.99719112349457
MD-50987,39.20515980133287
MD-50988,25.24407900328843
MD-50989,22.579729008758612
MD-50990,28.4711670182974
MD-50991,19.0033178029198
MD-50992,34.89209864198505
MD-50993,17.310410138118794
MD-50994,27.19974204179423
